Grade_Level,GPA,Mile_Time_Min,Weekly_Exercise_Hours,Previous_Sport,Has_Sibling_In_Club,Access_To_Bike,Recruit_Potential_Score
10,3.32,8.9,3.0,Basketball,0,0,88.7
12,3.04,7.2,3.5,CrossCountry,0,1,100.0
11,4.0,8.0,4.9,None,1,1,100.0
10,3.55,9.1,5.5,Track,0,1,100.0
9,2.49,7.7,8.1,Track,0,1,98.6
9,3.37,8.4,3.0,Track,0,0,96.2
9,3.04,10.5,7.0,None,0,1,93.6
12,3.64,8.1,4.6,Soccer,0,0,89.6
11,2.98,10.3,4.9,Track,0,0,94.9
11,3.25,7.3,6.3,Basketball,0,1,98.8
9,3.5,9.8,2.8,None,0,0,81.1
12,3.65,11.2,5.8,None,0,1,88.6
12,2.82,5.5,5.3,Soccer,0,0,97.6
9,3.17,7.8,6.0,Track,0,1,100.0
9,3.11,9.9,5.6,CrossCountry,0,1,100.0
9,3.04,8.7,9.9,Soccer,0,1,95.2
10,4.0,9.6,3.7,None,0,1,96.3
10,3.46,8.1,3.9,Swimming,0,1,88.6
10,2.8,9.1,3.8,Basketball,0,0,87.3
9,3.67,8.8,3.9,Soccer,0,0,95.4
11,4.0,10.8,3.7,Basketball,0,0,77.7
9,3.71,9.4,7.4,Track,0,1,100.0
9,2.69,9.5,7.8,None,0,0,81.1
10,3.11,8.4,3.9,CrossCountry,0,1,98.0
10,3.81,8.3,3.3,None,0,0,85.4
11,3.02,8.4,5.9,Basketball,0,0,93.8
9,3.48,9.6,3.9,CrossCountry,0,1,100.0
10,3.61,8.4,6.3,CrossCountry,0,0,100.0
10,2.93,9.4,5.4,Basketball,0,0,82.3
9,3.28,12.1,2.0,Soccer,1,0,82.9
11,2.0,10.3,8.1,Track,0,1,85.9
9,2.89,8.5,8.6,CrossCountry,0,1,100.0
9,3.2,10.8,3.8,None,0,0,82.0
12,2.8,8.4,4.2,Swimming,0,0,96.4
12,3.95,5.9,5.6,Basketball,0,0,94.9
12,2.73,7.5,5.7,Soccer,0,1,94.6
10,3.12,6.2,6.3,Track,0,1,100.0
9,3.35,8.5,9.0,Track,0,0,100.0
11,3.88,9.0,4.6,None,0,0,83.5
10,2.73,11.5,3.4,Track,0,0,82.0
9,3.77,9.5,2.2,None,0,1,83.5
10,3.3,8.7,3.5,None,0,1,88.5
9,2.91,10.2,4.9,None,1,0,92.4
12,3.48,5.7,8.6,Track,0,0,100.0
9,3.38,9.4,4.0,Swimming,0,0,85.6
11,3.06,10.2,5.4,None,0,1,86.2
10,3.33,6.8,5.0,Soccer,0,0,95.8
10,3.15,10.7,7.4,CrossCountry,1,1,100.0
10,3.35,9.5,10.1,None,0,1,98.0
9,3.56,8.4,3.9,Track,1,0,100.0
12,3.93,9.9,4.0,Basketball,0,0,88.7
11,2.8,12.4,7.1,CrossCountry,1,0,95.5
12,4.0,9.3,6.4,Track,0,1,100.0
12,2.52,9.4,8.7,Soccer,0,1,95.2
10,3.24,8.3,6.2,Track,0,1,100.0
12,3.54,7.7,4.3,Swimming,0,0,95.9
9,3.41,10.2,6.2,CrossCountry,0,0,94.2
9,3.05,7.7,7.2,None,0,1,99.8
9,3.22,9.1,6.6,Track,0,1,93.2
10,3.1,8.3,6.0,Soccer,0,0,87.1
10,3.06,9.7,7.1,None,0,1,85.5
9,3.64,9.5,7.3,None,0,1,96.1
12,3.44,10.6,7.8,CrossCountry,0,0,100.0
10,3.02,8.2,6.3,CrossCountry,0,1,100.0
9,3.66,8.6,4.7,Swimming,0,1,100.0
10,3.42,7.5,5.3,Track,0,1,100.0
9,3.63,8.3,7.4,None,0,0,84.9
12,3.55,9.6,3.4,Swimming,0,0,84.1
9,2.97,10.1,5.7,None,0,1,83.0
12,3.08,7.6,4.2,Track,0,0,91.9
11,3.6,10.3,5.1,Basketball,0,0,84.4
9,3.54,11.0,7.6,CrossCountry,0,0,93.4
9,3.29,9.6,5.4,Swimming,0,0,79.5
12,3.35,11.8,5.1,Soccer,0,1,90.2
11,3.81,7.8,2.3,Soccer,1,1,99.7
11,3.06,7.1,6.5,Basketball,0,0,96.1
11,3.52,6.3,6.3,Soccer,0,0,100.0
9,3.22,11.2,9.3,Soccer,0,0,86.4
10,3.21,10.0,4.4,Soccer,0,1,77.2
9,3.74,8.9,5.4,Basketball,0,1,94.4
12,3.63,9.4,5.5,Soccer,1,0,100.0
11,3.63,7.3,8.2,None,0,1,100.0
10,3.82,12.7,4.8,Swimming,0,1,80.6
9,3.31,9.2,5.6,Basketball,1,1,100.0
10,3.57,9.2,6.2,None,0,1,91.5
10,3.18,10.1,5.4,None,0,0,81.8
11,3.43,9.7,4.1,None,0,1,100.0
11,3.25,9.3,5.4,Soccer,0,0,81.5
12,3.34,7.8,7.1,Soccer,0,1,100.0
10,3.54,9.7,2.9,Swimming,1,1,100.0
9,2.97,11.8,5.3,Swimming,0,1,91.4
11,4.0,11.0,3.6,CrossCountry,0,1,95.6
11,2.9,11.4,7.4,Soccer,0,0,86.6
10,2.81,8.2,2.0,Basketball,0,0,79.3
11,3.76,7.5,3.9,Soccer,0,1,100.0
10,3.62,8.8,5.8,Track,0,1,100.0
10,3.55,9.1,8.1,CrossCountry,0,0,100.0
10,3.55,10.6,4.9,None,0,0,79.7
9,3.3,6.5,3.9,Swimming,0,0,97.8
9,2.94,11.3,8.8,Soccer,0,1,93.2
9,3.33,8.8,2.1,Swimming,0,1,96.2
11,3.03,8.4,0.6,None,0,0,77.0
10,3.69,7.5,5.9,None,0,0,84.9
10,3.24,6.5,4.0,Track,1,1,100.0
12,2.97,10.2,3.0,None,0,1,76.5
9,3.17,9.1,6.4,Basketball,0,0,86.1
10,3.47,7.1,5.5,None,0,0,90.1
11,3.07,7.1,3.9,CrossCountry,0,0,100.0
9,2.97,8.5,2.4,Swimming,0,0,74.6
9,3.4,11.5,6.7,CrossCountry,0,0,100.0
9,3.4,8.6,6.3,Soccer,0,1,100.0
9,3.1,6.7,4.8,None,0,1,97.0
12,3.11,8.6,8.7,None,0,1,97.8
12,3.39,8.6,2.9,Soccer,0,1,93.3
11,2.72,5.5,1.9,Swimming,1,0,100.0
12,2.74,8.9,3.6,Track,0,0,91.4
12,3.01,8.7,4.9,Track,0,0,95.7
9,3.21,10.0,5.5,Basketball,0,0,85.4
12,3.42,11.8,4.5,Basketball,0,1,82.8
10,3.89,10.7,5.7,Swimming,0,1,94.0
12,3.64,8.6,2.5,None,0,0,82.4
